5TH MOVE: -4214, d5e7
5TH MOVE: -4211, d5f6
5TH MOVE: -4212, d5b6
5TH MOVE: -4199, d5b4
5TH MOVE: -4179, d5e3
5TH MOVE: -4179, d5c3
5TH MOVE: -4031, f7f6
5TH MOVE: -4031, c7c6
5TH MOVE: -4032, b7b6
5TH MOVE: -4033, a7a6
5TH MOVE: -4033, h6h5
5TH MOVE: -4174, d4d3
5TH MOVE: -4004, c7c5
5TH MOVE: -4004, b7b5
5TH MOVE: -4007, a7a5
4TH MOVE: -3084, e1e4
5TH MOVE: 4791, d5f4
4TH MOVE: 4791, d1d4
5TH MOVE: 14296, a8c8
4TH MOVE: 14296, f5c8
5TH MOVE: 6231, d5f4
4TH MOVE: 6231, f5d7
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f5g6
5TH MOVE: 14144, d5f6
4TH MOVE: 14144, f5f6
5TH MOVE: 6236, d5f4
4TH MOVE: 6236, f5e6
5TH MOVE: 6268, d5f4
4TH MOVE: 6268, f5h5
5TH MOVE: 6256, d5f4
4TH MOVE: 6256, f5g5
5TH MOVE: 6096, d5f4
4TH MOVE: 6096, f5e5
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1h2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1f2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1f1
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, e1e3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, e1e2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, e1f1
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, d1d3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d1d2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d1c1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d1b1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d1a1
5TH MOVE: 6211, d5f4
4TH MOVE: 6211, g4g5
5TH MOVE: 6219, d5f4
4TH MOVE: 6219, b2b3
5TH MOVE: 6220, d5f4
4TH MOVE: 6220, a2a3
5TH MOVE: 6191, d5f4
4TH MOVE: 6191, b2b4
5TH MOVE: 6194, d5f4
4TH MOVE: 6194, a2a4
3RD MOVE: -3084, f6d5
5TH MOVE: 7211, e4h7
4TH MOVE: 7211, f5h7
5TH MOVE: 11336, f8f7
4TH MOVE: 11336, f5f7
5TH MOVE: 3521, e4d5
4TH MOVE: 3521, f5g4
5TH MOVE: -5944, f8g8
5TH MOVE: -5944, f8g7
5TH MOVE: -5944, a8e8
5TH MOVE: -5944, a8d8
5TH MOVE: -5944, a8c8
5TH MOVE: -5944, a8b8
5TH MOVE: -5944, h7h8
5TH MOVE: -5944, h7g7
5TH MOVE: -5956, g4f6
5TH MOVE: -5804, g4e5
5TH MOVE: -5924, g4e3
5TH MOVE: -5919, g4h2
5TH MOVE: -5919, g4f2
5TH MOVE: -5916, f7f6
5TH MOVE: -5916, c7c6
5TH MOVE: -5917, b7b6
5TH MOVE: -5918, a7a6
5TH MOVE: -5918, h6h5
5TH MOVE: -6059, d4d3
5TH MOVE: -5889, f7f5
5TH MOVE: -5889, c7c5
5TH MOVE: -5889, b7b5
5TH MOVE: -5892, a7a5
4TH MOVE: -5804, f5e4
3RD MOVE: -5804, f6g4
5TH MOVE: 11301, f6g4
4TH MOVE: 11301, d5c7
5TH MOVE: 11269, f5f6
4TH MOVE: 11269, d5f6
5TH MOVE: 12671, f6d5
4TH MOVE: 12671, d1d4
5TH MOVE: 5076, f6d5
4TH MOVE: 5076, g4f5
5TH MOVE: 12351, f6g4
4TH MOVE: 12351, d5e7
5TH MOVE: 12366, f6g4
4TH MOVE: 12366, d5b6
5TH MOVE: 12386, f6g4
4TH MOVE: 12386, d5b4
5TH MOVE: 12388, f6g4
4TH MOVE: 12388, d5e3
5TH MOVE: 12388, f6g4
4TH MOVE: 12388, d5c3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1h2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1g2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1f2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1h1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1f1
5TH MOVE: 16099, f8e8
4TH MOVE: 16099, e1e8
5TH MOVE: 14086, f6d5
4TH MOVE: 14086, e1e7
5TH MOVE: 14091, f6d5
4TH MOVE: 14091, e1e6
5TH MOVE: 13951, f6d5
4TH MOVE: 13951, e1e5
5TH MOVE: 13971, f6d5
4TH MOVE: 13971, e1e4
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, e1e3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, e1e2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, e1f1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, d1d3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d1d2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d1c1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d1b1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d1a1
5TH MOVE: 14091, f6d5
4TH MOVE: 14091, g4g5
5TH MOVE: 14099, f6d5
4TH MOVE: 14099, b2b3
5TH MOVE: 14100, f6d5
4TH MOVE: 14100, a2a3
5TH MOVE: 14071, f6d5
4TH MOVE: 14071, b2b4
5TH MOVE: 14074, f6d5
4TH MOVE: 14074, a2a4
3RD MOVE: 5076, e4f5
2ND MOVE: 5076, f1e1
5TH MOVE: 1228, d5f4
4TH MOVE: 1228, f5h7
5TH MOVE: 13243, f8f7
4TH MOVE: 13243, f5f7
5TH MOVE: 11418, e4d5
4TH MOVE: 11418, f5d5
5TH MOVE: -3062, d5f4
5TH MOVE: -4037, f8g8
5TH MOVE: -4037, f8g7
5TH MOVE: -4037, a8e8
5TH MOVE: -4037, a8d8
5TH MOVE: -4037, a8c8
5TH MOVE: -4037, a8b8
5TH MOVE: -4037, h7h8
5TH MOVE: -4037, h7g7
5TH MOVE: -4192, d5e7
5TH MOVE: -4189, d5f6
5TH MOVE: -4190, d5b6
5TH MOVE: -4177, d5b4
5TH MOVE: -4157, d5e3
5TH MOVE: -4157, d5c3
5TH MOVE: -4009, f7f6
5TH MOVE: -4009, c7c6
5TH MOVE: -4010, b7b6
5TH MOVE: -4011, a7a6
5TH MOVE: -4011, h6h5
5TH MOVE: -3982, f7f5
5TH MOVE: -3982, c7c5
5TH MOVE: -3982, b7b5
5TH MOVE: -3985, a7a5
4TH MOVE: -3062, f5e4
5TH MOVE: 4791, d5f4
4TH MOVE: 4791, d3d4
5TH MOVE: 14293, a8c8
4TH MOVE: 14293, f5c8
5TH MOVE: 6228, d5f4
4TH MOVE: 6228, f5d7
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f5g6
5TH MOVE: 14141, d5f6
4TH MOVE: 14141, f5f6
5TH MOVE: 6233, d5f4
4TH MOVE: 6233, f5e6
5TH MOVE: 6265, d5f4
4TH MOVE: 6265, f5h5
5TH MOVE: 6253, d5f4
4TH MOVE: 6253, f5g5
5TH MOVE: 6093, d5f4
4TH MOVE: 6093, f5e5
5TH MOVE: 6245, d5f4
4TH MOVE: 6245, d3h3
5TH MOVE: 6244, d5f4
4TH MOVE: 6244, d3g3
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, d3f3
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, d3e3
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, d3c3
5TH MOVE: 6244, d5f4
4TH MOVE: 6244, d3b3
5TH MOVE: 6245, d5f4
4TH MOVE: 6245, d3a3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d3d2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d3d1
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, g1h2
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, g1f2
5TH MOVE: 6240, d5f4
4TH MOVE: 6240, f1f3
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1f2
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1e1
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1d1
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1c1
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1b1
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1a1
5TH MOVE: 6208, d5f4
4TH MOVE: 6208, g4g5
5TH MOVE: 6216, d5f4
4TH MOVE: 6216, b2b3
5TH MOVE: 6217, d5f4
4TH MOVE: 6217, a2a3
5TH MOVE: 6188, d5f4
4TH MOVE: 6188, b2b4
5TH MOVE: 6191, d5f4
4TH MOVE: 6191, a2a4
3RD MOVE: -3062, f6d5
5TH MOVE: 7208, e4h7
4TH MOVE: 7208, f5h7
5TH MOVE: 11333, f8f7
4TH MOVE: 11333, f5f7
5TH MOVE: 3518, e4d5
4TH MOVE: 3518, f5g4
5TH MOVE: -5947, f8g8
5TH MOVE: -5947, f8g7
5TH MOVE: -5947, a8e8
5TH MOVE: -5947, a8d8
5TH MOVE: -5947, a8c8
5TH MOVE: -5947, a8b8
5TH MOVE: -5947, h7h8
5TH MOVE: -5947, h7g7
5TH MOVE: -5959, g4f6
5TH MOVE: -5807, g4e5
5TH MOVE: -5927, g4e3
5TH MOVE: -5922, g4h2
5TH MOVE: -5922, g4f2
5TH MOVE: -5919, f7f6
5TH MOVE: -5919, c7c6
5TH MOVE: -5920, b7b6
5TH MOVE: -5921, a7a6
5TH MOVE: -5921, h6h5
5TH MOVE: -5892, f7f5
5TH MOVE: -5892, c7c5
5TH MOVE: -5892, b7b5
5TH MOVE: -5895, a7a5
4TH MOVE: -5807, f5e4
3RD MOVE: -5807, f6g4
5TH MOVE: 11298, f6g4
4TH MOVE: 11298, d5c7
5TH MOVE: 11266, f5f6
4TH MOVE: 11266, d5f6
5TH MOVE: 12671, f6d5
4TH MOVE: 12671, d3d4
5TH MOVE: 5073, f6d5
4TH MOVE: 5073, g4f5
5TH MOVE: 13971, f8e7
4TH MOVE: 13971, d5e7
5TH MOVE: 12363, f6g4
4TH MOVE: 12363, d5b6
5TH MOVE: 12383, f6g4
4TH MOVE: 12383, d5b4
5TH MOVE: 12385, f6g4
4TH MOVE: 12385, d5e3
5TH MOVE: 12385, f6g4
4TH MOVE: 12385, d5c3
5TH MOVE: 14125, f6d5
4TH MOVE: 14125, d3h3
5TH MOVE: 14124, f6d5
4TH MOVE: 14124, d3g3
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, d3f3
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, d3e3
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, d3c3
5TH MOVE: 14124, f6d5
4TH MOVE: 14124, d3b3
5TH MOVE: 14125, f6d5
4TH MOVE: 14125, d3a3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d3d2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d3d1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, g1h2
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, g1g2
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, g1f2
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, g1h1
5TH MOVE: 14120, f6d5
4TH MOVE: 14120, f1f3
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1f2
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1e1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1d1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1c1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1b1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1a1
5TH MOVE: 14088, f6d5
4TH MOVE: 14088, g4g5
5TH MOVE: 14096, f6d5
4TH MOVE: 14096, b2b3
5TH MOVE: 14097, f6d5
4TH MOVE: 14097, a2a3
5TH MOVE: 14068, f6d5
4TH MOVE: 14068, b2b4
5TH MOVE: 14071, f6d5
4TH MOVE: 14071, a2a4
3RD MOVE: 5073, e4f5
2ND MOVE: 5073, d1d3
5TH MOVE: 1231, d5f4
4TH MOVE: 1231, f5h7
5TH MOVE: 13246, f8f7
4TH MOVE: 13246, f5f7
5TH MOVE: 11421, e4d5
4TH MOVE: 11421, f5d5
5TH MOVE: -3059, d5f4
5TH MOVE: -4034, f8g8
5TH MOVE: -4034, f8g7
5TH MOVE: -4034, a8e8
5TH MOVE: -4034, a8d8
5TH MOVE: -4034, a8c8
5TH MOVE: -4034, a8b8
5TH MOVE: -4034, h7h8
5TH MOVE: -4034, h7g7
5TH MOVE: -4189, d5e7
5TH MOVE: -4186, d5f6
5TH MOVE: -4187, d5b6
5TH MOVE: -4174, d5b4
5TH MOVE: -4154, d5e3
5TH MOVE: -4154, d5c3
5TH MOVE: -4006, f7f6
5TH MOVE: -4006, c7c6
5TH MOVE: -4007, b7b6
5TH MOVE: -4008, a7a6
5TH MOVE: -4008, h6h5
5TH MOVE: -4149, d4d3
5TH MOVE: -3979, f7f5
5TH MOVE: -3979, c7c5
5TH MOVE: -3979, b7b5
5TH MOVE: -3982, a7a5
4TH MOVE: -3059, f5e4
5TH MOVE: 4791, d5f4
4TH MOVE: 4791, d2d4
5TH MOVE: 14296, a8c8
4TH MOVE: 14296, f5c8
5TH MOVE: 6231, d5f4
4TH MOVE: 6231, f5d7
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f5g6
5TH MOVE: 14144, d5f6
4TH MOVE: 14144, f5f6
5TH MOVE: 6236, d5f4
4TH MOVE: 6236, f5e6
5TH MOVE: 6268, d5f4
4TH MOVE: 6268, f5h5
5TH MOVE: 6256, d5f4
4TH MOVE: 6256, f5g5
5TH MOVE: 6096, d5f4
4TH MOVE: 6096, f5e5
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, d2d3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d2h2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d2g2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d2f2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d2e2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d2c2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, d2d1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1h2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1f2
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1f3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1f2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1e1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1d1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1c1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1b1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1a1
5TH MOVE: 6211, d5f4
4TH MOVE: 6211, g4g5
5TH MOVE: 6219, d5f4
4TH MOVE: 6219, b2b3
5TH MOVE: 6220, d5f4
4TH MOVE: 6220, a2a3
5TH MOVE: 6191, d5f4
4TH MOVE: 6191, b2b4
5TH MOVE: 6194, d5f4
4TH MOVE: 6194, a2a4
3RD MOVE: -3059, f6d5
5TH MOVE: 7211, e4h7
4TH MOVE: 7211, f5h7
5TH MOVE: 11336, f8f7
4TH MOVE: 11336, f5f7
5TH MOVE: 3521, e4d5
4TH MOVE: 3521, f5g4
5TH MOVE: -5944, f8g8
5TH MOVE: -5944, f8g7
5TH MOVE: -5944, a8e8
5TH MOVE: -5944, a8d8
5TH MOVE: -5944, a8c8
5TH MOVE: -5944, a8b8
5TH MOVE: -5944, h7h8
5TH MOVE: -5944, h7g7
5TH MOVE: -5956, g4f6
5TH MOVE: -5804, g4e5
5TH MOVE: -5924, g4e3
5TH MOVE: -5919, g4h2
5TH MOVE: -5919, g4f2
5TH MOVE: -5916, f7f6
5TH MOVE: -5916, c7c6
5TH MOVE: -5917, b7b6
5TH MOVE: -5918, a7a6
5TH MOVE: -5918, h6h5
5TH MOVE: -6059, d4d3
5TH MOVE: -5889, f7f5
5TH MOVE: -5889, c7c5
5TH MOVE: -5889, b7b5
5TH MOVE: -5892, a7a5
4TH MOVE: -5804, f5e4
3RD MOVE: -5804, f6g4
5TH MOVE: 11301, f6g4
4TH MOVE: 11301, d5c7
5TH MOVE: 11269, f5f6
4TH MOVE: 11269, d5f6
5TH MOVE: 12671, f6d5
4TH MOVE: 12671, d2d4
5TH MOVE: 5076, f6d5
4TH MOVE: 5076, g4f5
5TH MOVE: 13974, f8e7
4TH MOVE: 13974, d5e7
5TH MOVE: 12366, f6g4
4TH MOVE: 12366, d5b6
5TH MOVE: 12386, f6g4
4TH MOVE: 12386, d5b4
5TH MOVE: 12388, f6g4
4TH MOVE: 12388, d5e3
5TH MOVE: 12388, f6g4
4TH MOVE: 12388, d5c3
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, d2d3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d2h2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d2g2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d2f2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d2e2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d2c2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, d2d1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1h2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1g2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1f2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1h1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1f3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, f1f2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, f1e1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, f1d1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, f1c1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, f1b1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, f1a1
5TH MOVE: 14091, f6d5
4TH MOVE: 14091, g4g5
5TH MOVE: 14099, f6d5
4TH MOVE: 14099, b2b3
5TH MOVE: 14100, f6d5
4TH MOVE: 14100, a2a3
5TH MOVE: 14071, f6d5
4TH MOVE: 14071, b2b4
5TH MOVE: 14074, f6d5
4TH MOVE: 14074, a2a4
3RD MOVE: 5076, e4f5
2ND MOVE: 5076, d1d2
5TH MOVE: 1231, d5f4
4TH MOVE: 1231, f5h7
5TH MOVE: 13246, f8f7
4TH MOVE: 13246, f5f7
5TH MOVE: 11421, e4d5
4TH MOVE: 11421, f5d5
5TH MOVE: -3059, d5f4
5TH MOVE: -4034, f8g8
5TH MOVE: -4034, f8g7
5TH MOVE: -4034, a8e8
5TH MOVE: -4034, a8d8
5TH MOVE: -4034, a8c8
5TH MOVE: -4034, a8b8
5TH MOVE: -4034, h7h8
5TH MOVE: -4034, h7g7
5TH MOVE: -4189, d5e7
5TH MOVE: -4186, d5f6
5TH MOVE: -4187, d5b6
5TH MOVE: -4174, d5b4
5TH MOVE: -4154, d5e3
5TH MOVE: -4154, d5c3
5TH MOVE: -4006, f7f6
5TH MOVE: -4006, c7c6
5TH MOVE: -4007, b7b6
5TH MOVE: -4008, a7a6
5TH MOVE: -4008, h6h5
5TH MOVE: -4149, d4d3
5TH MOVE: -3979, f7f5
5TH MOVE: -3979, c7c5
5TH MOVE: -3979, b7b5
5TH MOVE: -3982, a7a5
4TH MOVE: -3059, f5e4
5TH MOVE: -3084, d5f4
5TH MOVE: -4059, f8g8
5TH MOVE: -4059, f8g7
5TH MOVE: -4059, a8e8
5TH MOVE: -4059, a8d8
5TH MOVE: -4059, a8c8
5TH MOVE: -4059, a8b8
5TH MOVE: -4059, h7h8
5TH MOVE: -4059, h7g7
5TH MOVE: -4214, d5e7
5TH MOVE: -4211, d5f6
5TH MOVE: -4212, d5b6
5TH MOVE: -4199, d5b4
5TH MOVE: -4179, d5e3
5TH MOVE: -4179, d5c3
5TH MOVE: -4031, f7f6
5TH MOVE: -4031, c7c6
5TH MOVE: -4032, b7b6
5TH MOVE: -4033, a7a6
5TH MOVE: -4033, h6h5
5TH MOVE: -4174, d4d3
5TH MOVE: -4004, c7c5
5TH MOVE: -4004, b7b5
5TH MOVE: -4007, a7a5
4TH MOVE: -3084, e1e4
5TH MOVE: 14296, a8c8
4TH MOVE: 14296, f5c8
5TH MOVE: 6231, d5f4
4TH MOVE: 6231, f5d7
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f5g6
5TH MOVE: 14144, d5f6
4TH MOVE: 14144, f5f6
5TH MOVE: 6236, d5f4
4TH MOVE: 6236, f5e6
5TH MOVE: 6268, d5f4
4TH MOVE: 6268, f5h5
5TH MOVE: 6256, d5f4
4TH MOVE: 6256, f5g5
5TH MOVE: 6096, d5f4
4TH MOVE: 6096, f5e5
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1h2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1f2
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1f3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1f2
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, e1e3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, e1e2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, e1d1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, e1c1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, e1b1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, e1a1
5TH MOVE: 6211, d5f4
4TH MOVE: 6211, g4g5
5TH MOVE: 6219, d5f4
4TH MOVE: 6219, b2b3
5TH MOVE: 6220, d5f4
4TH MOVE: 6220, a2a3
5TH MOVE: 6191, d5f4
4TH MOVE: 6191, b2b4
5TH MOVE: 6194, d5f4
4TH MOVE: 6194, a2a4
3RD MOVE: -3084, f6d5
5TH MOVE: 7211, e4h7
4TH MOVE: 7211, f5h7
5TH MOVE: 11336, f8f7
4TH MOVE: 11336, f5f7
5TH MOVE: 3521, e4d5
4TH MOVE: 3521, f5g4
5TH MOVE: -5944, f8g8
5TH MOVE: -5944, f8g7
5TH MOVE: -5944, a8e8
5TH MOVE: -5944, a8d8
5TH MOVE: -5944, a8c8
5TH MOVE: -5944, a8b8
5TH MOVE: -5944, h7h8
5TH MOVE: -5944, h7g7
5TH MOVE: -5956, g4f6
5TH MOVE: -5804, g4e5
5TH MOVE: -5924, g4e3
5TH MOVE: -5919, g4h2
5TH MOVE: -5919, g4f2
5TH MOVE: -5916, f7f6
5TH MOVE: -5916, c7c6
5TH MOVE: -5917, b7b6
5TH MOVE: -5918, a7a6
5TH MOVE: -5918, h6h5
5TH MOVE: -6059, d4d3
5TH MOVE: -5889, f7f5
5TH MOVE: -5889, c7c5
5TH MOVE: -5889, b7b5
5TH MOVE: -5892, a7a5
4TH MOVE: -5804, f5e4
3RD MOVE: -5804, f6g4
5TH MOVE: 11301, f6g4
4TH MOVE: 11301, d5c7
5TH MOVE: 11269, f5f6
4TH MOVE: 11269, d5f6
5TH MOVE: 5076, f6d5
4TH MOVE: 5076, g4f5
5TH MOVE: 12351, f6g4
4TH MOVE: 12351, d5e7
5TH MOVE: 12366, f6g4
4TH MOVE: 12366, d5b6
5TH MOVE: 12386, f6g4
4TH MOVE: 12386, d5b4
5TH MOVE: 12388, f6g4
4TH MOVE: 12388, d5e3
5TH MOVE: 12388, f6g4
4TH MOVE: 12388, d5c3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1h2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1g2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1f2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, g1h1
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, f1f3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, f1f2
5TH MOVE: 16099, f8e8
4TH MOVE: 16099, e1e8
5TH MOVE: 14086, f6d5
4TH MOVE: 14086, e1e7
5TH MOVE: 14091, f6d5
4TH MOVE: 14091, e1e6
5TH MOVE: 13951, f6d5
4TH MOVE: 13951, e1e5
5TH MOVE: 13971, f6d5
4TH MOVE: 13971, e1e4
5TH MOVE: 14123, f6d5
4TH MOVE: 14123, e1e3
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, e1e2
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, e1d1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, e1c1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, e1b1
5TH MOVE: 14126, f6d5
4TH MOVE: 14126, e1a1
5TH MOVE: 14091, f6d5
4TH MOVE: 14091, g4g5
5TH MOVE: 14099, f6d5
4TH MOVE: 14099, b2b3
5TH MOVE: 14100, f6d5
4TH MOVE: 14100, a2a3
5TH MOVE: 14071, f6d5
4TH MOVE: 14071, b2b4
5TH MOVE: 14074, f6d5
4TH MOVE: 14074, a2a4
3RD MOVE: 5076, e4f5
2ND MOVE: 5076, d1e1
5TH MOVE: 1231, d5f4
4TH MOVE: 1231, f5h7
5TH MOVE: 13246, f8f7
4TH MOVE: 13246, f5f7
5TH MOVE: 11421, e4d5
4TH MOVE: 11421, f5d5
5TH MOVE: -3059, d5f4
5TH MOVE: -4034, f8g8
5TH MOVE: -4034, f8g7
5TH MOVE: -4034, a8e8
5TH MOVE: -4034, a8d8
5TH MOVE: -4034, a8c8
5TH MOVE: -4034, a8b8
5TH MOVE: -4034, h7h8
5TH MOVE: -4034, h7g7
5TH MOVE: -4189, d5e7
5TH MOVE: -4186, d5f6
5TH MOVE: -4187, d5b6
5TH MOVE: -4174, d5b4
5TH MOVE: -4154, d5e3
5TH MOVE: -4154, d5c3
5TH MOVE: -4006, f7f6
5TH MOVE: -4006, c7c6
5TH MOVE: -4007, b7b6
5TH MOVE: -4008, a7a6
5TH MOVE: -4008, h6h5
5TH MOVE: -4149, d4d3
5TH MOVE: -3979, f7f5
5TH MOVE: -3979, c7c5
5TH MOVE: -3979, b7b5
5TH MOVE: -3982, a7a5
4TH MOVE: -3059, f5e4
5TH MOVE: 9066, d5c7
4TH MOVE: 9066, c1c7
5TH MOVE: 14296, a8c8
4TH MOVE: 14296, f5c8
5TH MOVE: 6231, d5f4
4TH MOVE: 6231, f5d7
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f5g6
5TH MOVE: 14144, d5f6
4TH MOVE: 14144, f5f6
5TH MOVE: 6236, d5f4
4TH MOVE: 6236, f5e6
5TH MOVE: 6268, d5f4
4TH MOVE: 6268, f5h5
5TH MOVE: 6256, d5f4
4TH MOVE: 6256, f5g5
5TH MOVE: 6096, d5f4
4TH MOVE: 6096, f5e5
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1h2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, g1f2
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, f1f3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1f2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1e1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, f1d1
5TH MOVE: 6211, d5f4
4TH MOVE: 6211, c1c6
5TH MOVE: 6221, d5f4
4TH MOVE: 6221, c1c5
5TH MOVE: 6241, d5f4
4TH MOVE: 6241, c1c4
5TH MOVE: 6243, d5f4
4TH MOVE: 6243, c1c3
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, c1c2
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, c1e1
5TH MOVE: 6246, d5f4
4TH MOVE: 6246, c1d1
